10.1678	
3.1408	
5.4990	
7.0421	
32.5251	
6.2456	
19.1195	
12.1070	
-1.5002	
-2.0584	
-2.6784	
-1.0113	
0.4944	
0.0257	
-12.0220	
-3.0708	
-2.7726	
-2.4975	
8.4155	
-0.0496	
4.2503	
6.9963	
-4.5899	
15.0003	
11.9796	
2.9293	
-16.8182	
-0.5945	
0.00063,-0.00204,-0.00029,276.05559

2199	370128.00000
5.0000	5.0000	0.0000	11.0000	3.0000	5.0000	7.0000	32.0000	6.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-3.0000	-0.0000	-4.0000	2.0000	12.0000	-1.0000	3.0000	29.0000	-1.0000	19.0000	3.0000	-8.0000	4.0000	-1.0000	15.0000	-2.0000	7.0000	-9.0000	11.0000	4.0000	0.0000	11.0000	-6.0000	27.0000	20.0000	11.0000	-22.0000	10.0000	
0.0000	
-0.0000	
-0.0000	
4.7942	
4.9392	
-0.3088	
10.9404	
2.8527	
4.8391	
6.9525	
31.7560	
5.9552	
11.8834	
-2.0226	
-3.1475	
-1.0581	
-0.2289	
-0.1111	
-12.0017	
-3.0178	
-3.1028	
-3.1588	
-0.0238	
3.8717	
6.9656	
-5.1963	
14.9078	
12.0037	
2.9956	
-17.0807	
-1.1360	
0.00047,-0.00038,-0.00105,349.80345

2199	370129.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0816	
4.9506	
-0.0043	
11.0715	
10.0497	
2.9303	
5.0614	
6.9612	
31.9975	
6.0560	
19.0401	
11.9443	
-1.9804	
-2.0400	
-3.0123	
-1.0610	
-0.0057	
-0.0759	
-11.9898	
-3.0327	
-3.0137	
-2.8825	
8.0208	
-0.0306	
3.9805	
6.9431	
-5.0064	
14.9474	
12.0021	
2.9780	
-17.0099	
-0.9337	
-0.00058,-0.00064,-0.00070,361.91692

2199	370130.00000
5.0000	5.0000	0.0000	11.0000	10.0000	5.0000	7.0000	32.0000	6.0000	19.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	5.0000	7.0000	32.0000	6.0000	19.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8013	
4.9031	
-0.3197	
10.9433	
9.9964	
4.8450	
6.9252	
31.7538	
5.9545	
18.9976	
-2.0241	
-3.1677	
-1.0712	
-0.2395	
-0.0968	
-11.9685	
-3.0000	
-3.1276	
-3.0789	
-0.0158	
3.8614	
6.9390	
-5.1918	
14.9177	
12.0211	
3.0007	
-17.1072	
-1.0753	
-0.00053,-0.00036,-0.00034,1251.29527

2199	370131.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.7099	
4.8906	
-0.4213	
10.8955	
9.9902	
2.8254	
4.7745	
6.9170	
31.6802	
5.9216	
18.9923	
11.8627	
-2.2767	
-2.0133	
-3.2147	
-1.0711	
-0.3032	
-0.1003	
-11.9585	
-2.9845	
-3.1631	
-3.1345	
7.7900	
-0.0136	
3.8210	
6.9436	
-5.2444	
14.9177	
12.0255	
3.0134	
-17.1268	
-1.1063	
0.00005,-0.00052,0.00068,723.57074

2199	370132.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8249	
4.8993	
-0.2976	
10.9505	
10.0318	
2.8569	
4.8661	
6.9203	
31.7690	
5.9615	
19.0179	
11.8878	
-2.0231	
-3.1623	
-1.0696	
-0.2173	
-0.0864	
-11.9582	
-2.9960	
-3.1266	
-3.0290	
-0.0208	
3.8683	
6.9493	
-5.1652	
14.9381	
12.0319	
3.0022	
-17.1101	
-1.0212	
-0.00059,0.00046,0.00056,635.74073

2199	370133.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8538	
4.9023	
-0.2678	
10.9684	
10.0223	
2.8573	
4.8882	
6.9233	
31.7989	
5.9751	
19.0222	
11.8856	
-2.1618	
-2.0318	
-3.1461	
-1.0739	
-0.2003	
-0.1002	
-11.9684	
-3.0078	
-3.1134	
-3.0254	
7.8726	
-0.0303	
3.8690	
6.9566	
-5.1514	
14.9131	
12.0226	
3.0057	
-17.0935	
-1.0075	
-0.00043,0.00187,0.00058,225.97188

2199	370134.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0581	
4.9277	
-0.0298	
11.0552	
10.0981	
2.9397	
5.0471	
6.9444	
31.9809	
6.0465	
19.0778	
11.9532	
-1.9860	
-2.0341	
-3.0312	
-1.0623	
-0.0215	
-0.0557	
-11.9637	
-3.0138	
-3.0355	
-2.8512	
8.0185	
-0.0308	
3.9686	
6.9425	
-5.0121	
14.9437	
12.0130	
2.9854	
-17.0275	
-0.8816	
-0.00010,-0.00016,0.00101,484.48665

2199	370135.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8934	
4.9018	
-0.2159	
10.9702	
10.0844	
2.9004	
4.9185	
6.9225	
31.8383	
5.9779	
19.0652	
11.9244	
-2.0191	
-3.1243	
-1.0574	
-0.1508	
-0.0541	
-11.9456	
-2.9864	
-3.1004	
-2.9510	
-0.0454	
3.8903	
6.9475	
-5.1130	
14.9456	
12.0341	
3.0091	
-17.0983	
-0.9610	
-0.00062,0.00157,0.00119,205.83888

2199	370136.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9014	
4.9063	
-0.2089	
10.9802	
10.0613	
2.8920	
4.9249	
6.9251	
31.8397	
5.9855	
19.0512	
11.9160	
-2.0221	
-3.1146	
-1.0608	
-0.1456	
-0.0695	
-11.9547	
-2.9994	
-3.0976	
-2.9662	
-0.0286	
3.8967	
6.9331	
-5.1364	
14.9404	
12.0427	
2.9771	
-17.0962	
-0.9822	
0.00064,0.00025,-0.00004,229.93229

2199	370137.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9061	
4.9116	
-0.2175	
10.9897	
10.0343	
2.8731	
4.9230	
6.9292	
31.8308	
5.9892	
19.0203	
11.9006	
-2.0290	
-3.1195	
-1.0704	
-0.1514	
-0.0897	
-11.9684	
-3.0100	
-3.0922	
-2.9888	
-0.0235	
3.9370	
6.9431	
-5.1141	
14.9342	
12.0211	
2.9917	
-17.0565	
-0.9872	
-0.00099,-0.00096,0.00105,211.54279

2199	370138.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
0.0000	
0.0000	
4.4932	
4.8605	
-0.6647	
10.7923	
9.9440	
2.7711	
4.6002	
6.8883	
31.4838	
5.8325	
18.9638	
11.8180	
-2.4456	
-1.9943	
-3.3316	
-1.0674	
-0.4831	
-0.1117	
-11.9457	
-2.9601	
-3.2459	
-3.2872	
7.6283	
0.0009	
3.7458	
6.9304	
-5.3947	
14.9073	
12.0456	
3.0202	
-17.2007	
-1.2330	
0.00034,0.00028,0.00050,252.22510

2199	370139.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0609	
4.9397	
-0.0340	
11.0628	
10.0548	
2.9174	
5.0426	
6.9507	
31.9710	
6.0491	
19.0521	
11.9347	
-1.9892	
-2.0422	
-3.0263	
-1.0674	
-0.0251	
-0.0800	
-11.9845	
-3.0328	
-3.0270	
-2.8882	
8.0027	
-0.0456	
3.9953	
6.9371	
-5.0220	
14.9404	
12.0149	
2.9794	
-17.0263	
-0.9310	
-0.00036,-0.00002,-0.00013,213.73105

2199	370140.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.3001	
4.9793	
0.2173	
11.1870	
10.0673	
2.9657	
5.2329	
6.9813	
32.1686	
6.1443	
19.0629	
11.9682	
-1.8058	
-2.0672	
-2.8998	
-1.0724	
0.1562	
-0.0920	
-12.0162	
-3.0735	
-2.9287	
-2.7575	
8.1617	
-0.0592	
4.0761	
6.9293	
-4.8762	
14.9128	
11.9826	
2.9448	
-16.9439	
-0.8168	
0.00058,-0.00072,-0.00058,395.98179

2199	370141.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
-0.0000	
0.0000	
5.3078	
4.9720	
0.2048	
11.2006	
10.0579	
2.9380	
5.2425	
6.9775	
32.1533	
6.1598	
19.0582	
11.9512	
-1.8143	
-2.0792	
-2.9056	
-1.0900	
0.1471	
-0.1194	
-12.0188	
-3.0863	
-2.9354	
-2.7529	
8.1377	
-0.0700	
4.0824	
6.9348	
-4.8718	
14.9154	
11.9882	
2.9481	
-16.9307	
-0.7993	
-0.00033,0.00058,0.00007,219.23495

2199	370142.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0466	
4.9295	
-0.0682	
11.0691	
10.0296	
2.8821	
5.0374	
6.9451	
31.9463	
6.0523	
19.0322	
11.9072	
-2.0538	
-3.0469	
-1.0848	
-0.0579	
-0.1171	
-11.9918	
-3.0439	
-3.0386	
-2.9116	
-0.0446	
3.9724	
6.9226	
-5.0536	
14.9092	
11.9925	
2.9706	
-17.0334	
-0.9203	
-0.00031,0.00044,0.00062,359.06523

2199	370143.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.1087	
4.9552	
0.0119	
11.0916	
10.0315	
2.9210	
5.0850	
6.9644	
32.0096	
6.0739	
19.0244	
11.9376	
-1.9503	
-2.0500	
-2.9997	
-1.0718	
0.0095	
-0.0935	
-12.0003	
-3.0437	
-3.0004	
-2.8842	
8.0632	
-0.0418	
4.0051	
6.9514	
-4.9912	
14.9343	
11.9930	
2.9597	
-17.0054	
-0.9043	
-0.00075,0.00073,0.00124,252.96891

2199	370144.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0468	
4.9433	
-0.0432	
11.0531	
10.0590	
2.9288	
5.0363	
6.9552	
31.9693	
6.0458	
19.0413	
11.9401	
-2.0397	
-3.0330	
-1.0596	
-0.0352	
-0.0690	
-11.9819	
-3.0269	
-3.0303	
-2.9050	
-0.0180	
3.9777	
6.9511	
-5.0182	
14.9520	
12.0101	
2.9862	
-17.0190	
-0.9220	
-0.00040,-0.00058,-0.00012,703.38424

2199	370145.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8853	
4.9325	
-0.1945	
10.9623	
10.0258	
2.9159	
4.9090	
6.9485	
31.8527	
5.9749	
19.0147	
11.9324	
-2.1166	
-2.0121	
-3.1004	
-1.0414	
-0.1364	
-0.0462	
-11.9676	
-2.9940	
-3.0824	
-3.0150	
7.9204	
-0.0103	
3.9096	
6.9519	
-5.1159	
14.9659	
12.0392	
3.0090	
-17.0582	
-1.0218	
0.00082,-0.00075,-0.00010,242.67781

2199	370146.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	2.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	2.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
-0.0000	
0.0000	
5.1141	
4.7063	
-0.0768	
-7.0445	
11.0343	
10.6750	
2.9873	
5.0845	
6.7732	
31.9416	
2.8374	
6.0324	
19.5267	
11.9909	
-1.9441	
-2.0215	
-3.1445	
-1.0880	
-0.0197	
0.1084	
-11.7202	
-2.8732	
-3.1850	
-2.2586	
8.0425	
-0.0186	
3.8645	
6.9032	
-5.0058	
15.0903	
12.2380	
3.0984	
-17.1551	
-0.4121	
0.00027,0.00344,0.00111,46.20710

2199	370147.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8845	
4.9451	
-0.2027	
10.9730	
9.9774	
2.8957	
4.9073	
6.9597	
31.8394	
5.9809	
18.9824	
11.9220	
-2.1187	
-2.0216	
-3.0990	
-1.0512	
-0.1518	
-0.0792	
-11.9914	
-3.0116	
-3.0734	
-3.0608	
7.9142	
-0.0173	
3.9372	
6.9701	
-5.1115	
14.9322	
12.0215	
2.9889	
-17.0585	
-1.0408	
-0.00032,0.00026,0.00063,307.87416

2199	370148.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9650	
4.9615	
-0.1292	
11.0281	
